id,title,backdrop_path,poster_path,genre_ids,age_rating
505642,Black Panther: Wakanda Forever,/xDMIl84Qo5Tsu62c9DGWhmPI67A.jpg,/sv1xJUazXeYqALzczSZ3O6nkH75.jpg,"[28, 12, 878]",M
315162,Puss in Boots: The Last Wish,/faXT8V80JRhnArTAeYXz0Eutpv9.jpg,/kuf6dutpsT0vSVehic3EZIqkOBt.jpg,"[16, 12, 35, 10751, 14]",PG
536554,M3GAN,/q2fY4kMXKoGv4CQf310MCxpXlRI.jpg,/d9nBoowhjiiYc4FBNtQkPY7c11H.jpg,"[878, 27, 35]",MA15+
76600,Avatar: The Way of Water,/s16H6tpK2utvwDtzZ8Qy4qm5Emw.jpg,/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg,"[878, 12, 28]",M
846433,The Enforcer,/Aqldsq65Nj1KAkQD2MzkZsAk5N5.jpg,/72V1r1G8S87ELagVxjqAUdChMCt.jpg,"[28, 53, 18]",MA15+
653851,Devotion,/5pMy5LF2JAleBNBtuzizfCMWM7k.jpg,/26yQPXymbWeCLKwcmyL8dRjAzth.jpg,"[10752, 36, 18]",M
758009,Shotgun Wedding,/zGoZB4CboMzY1z4G3nU6BWnMDB2.jpg,/t79ozwWnwekO0ADIzsFP1E5SkvR.jpg,"[28, 10749, 35]",M
436270,Black Adam,/bQXAqRx2Fgc46uCVWgoPz5L5Dtr.jpg,/pFlaoHTZeyNkG83vxsAJiGzfSsa.jpg,"[14, 28, 878]",M
899112,Violent Night,/sBOenwOZGRN5nZZGw4TxwtnfrEf.jpg,/1XSYOP0JjjyMz1irihvWywro82r.jpg,"[28, 35, 80, 53]",MA15+
542196,Wolf Hound,/vLPSvAt1CnfmDCeqG3zkFh0s6S4.jpg,/1ubmnchbXLgCdE2LqVSrKmit07j.jpg,"[10752, 28]",M
736526,Troll,/53BC9F2tpZnsGno2cLhzvGprDYS.jpg,/9z4jRr43JdtU66P0iy8h18OyLql.jpg,"[14, 28, 12, 53]",M
676547,Prey for the Devil,/94kQGMiFbs5MUTlt7kj9dewsMDi.jpg,/iCvgemXf2Kpr2LvpDmt5J9NhjKM.jpg,"[27, 53]",M
615777,Babylon,/1RZlwRdVbKav9O153vWbYCn54Nk.jpg,/wjOHjWCUE0YzDiEzKv8AfqHj3ir.jpg,"[18, 35]",MA15+
934287,The Last Client,/7GmQKKAB3q3xkpxt1VFt2DrfviW.jpg,/oUhZzMpHAMgdRgLbsvBIqhY7fKe.jpg,"[53, 80]",MA15+
668482,Roald Dahl's Matilda the Musical,/nWs0auTqn2UaFGfTKtUE5tlTeBu.jpg,/ga8R3OiOMMgSvZ4cOj8x7prUNYZ.jpg,"[10751, 35, 14]",PG
